CharacterID,Character,RaceOrEthnicity,Gender,Species,Age,Sexuality,Customizable?,"Individual or group?"
403,"Shinji Ikari",Asian,Male,Human,"Young Adult",Heterosexual,False,False
399,Hope,White,Female,Human,"Young Adult",Unknown,False,False
397,Carl,Unknown,Male,Human,Adult,Heterosexual,False,False
384,"""Jeremy Bailey""",White,Male,Human,Adult,Unknown,False,False
325,"Mare Barrow",Unknown,Female,Human,"Young Adult",Heterosexual,False,False
319,"""Jake Wells""",White,Male,Human,Adult,Unknown,False,False
308,Markus,"Person of Colour",Male,Machine,Adult,Unknown,False,False
305,Connor,White,Male,Machine,Adult,Unknown,False,False
292,"Yusuke Sakaki","Person of Colour",Male,Human,Adult,Unknown,False,False
288,"Rose Weil",White,Female,Human,Adult,Unknown,False,False
284,"John Nada",White,Male,Human,Adult,Unknown,False,False
280,Tun,Asian,Male,Human,Adult,Unknown,False,False
277,Aloy,Indigenous,Female,Machine,"Young Adult",Unknown,False,False
269,"""Joy Buolamwini""",Black,Female,Human,Adult,Unknown,False,False
265,"John Anderton",White,Male,Human,Adult,Heterosexual,False,False
262,"Jerome Holm",White,Male,Human,"Young Adult",Unknown,False,False
261,"Mary Holm",White,Female,Human,"Young Adult",Unknown,False,False
260,"Flem Lever",White,Male,Human,"Young Adult",Unknown,False,False
259,"Ernest Holm",White,Male,Human,Adult,Unknown,False,False
256,"Ted Pikul",White,Male,Human,Adult,Heterosexual,False,False
255,"Allegra Geller",White,Female,Human,Adult,Heterosexual,False,False
247,"Spider Jerusalem",White,Male,Human,Adult,Heterosexual,False,False
245,"One Esk Nineteen",Unknown,Female,Cyborg,Adult,Unknown,False,False
242,"Pete Sebeck",Unknown,Male,Human,Adult,Heterosexual,False,False
241,"Winston Smith",White,Male,Human,Adult,Heterosexual,False,False
